Review,SENTIMEN
bagus beli apa,POSITIF
bantu belanja,POSITIF
untung bngt pke shopee,POSITIF
aplikasi belanja onlain baik moga discount,POSITIF
shopeee oke banget,POSITIF
buka aplikasi shoppi susah buka gambar nya sinyal penuh pas buka aplikasi cepett,POSITIF
aplikasi mrmbantu mager baget rumah,POSITIF
bagus aplikasi mudah bertranksasi,POSITIF
diskon,POSITIF
bagus bangaet layan muas pokok baik deh shoppeee belanja online no kualitas bagus murah riah promo gratis ongkirnya the bestttt banget sayang bis milih jasa kirim lagiii tingkt layan bagus jobbb the baik mas brooo ,POSITIF
thn kenal shopee barang puas beli bom ngerti belanja ngerti barang bagus ulas beli barang bagussaya beli hpsepatutasbajucelana dll shopee mksh shopee jaya seller berkwalitas top deh sukses shopee seller,POSITIF
bete cek status beli muncul web dah tf via atm pesan produk cemas gara tf dana eh tau konfirmasi bayang duit angus ngiang kepala syukur alhamdulillaah barang dah dianterin sm kurir trimks shopee maaf yaa dah kasih bintang tgl jan skr ralat nii bintang full bintang shopee,POSITIF
alhamdulillah berkat kenal shopee bantu cari barangterus hri kendala buka nya aplikasi shopee shopee tanamshopee laterdll kalo klik aplikasi muluitu ya mindmohon cerah ny nya shopeepay latertakut pas pembayarand sengaja bayar lagipadahal akun nya buka,POSITIF
pakai setia shopee hehebanyak program nguntungin banget ken ningkatin member biar promosi sampe ni blm kecewa sih order sistem batal cepat aman respon trimakaaasiihh shoppeee,POSITIF
aplikasi mudah pormo tarik jasa kurir pilih timbang rubah opsi kurir guna bebas pilih jasa kirim suka daerah beda cepat kirim,POSITIF
puas banget belanja disinisaran belanja pinter nyari voucher yahbiar ongkirnya murahterus jan lupa cari discount gede aku kemaren beli sneakers harga normal keh flashsale doangkece abos dahburuan download shopee beli barang banyak nya biar cepat naek levelbuat apabiar voucher banyak nya,POSITIF
mudah beres ribet profesional tanggung cancel an ramah sopan mantapz jaya surabaya sapa josss gandos mesan lancar aman kendali matur suwon alkhamndulillah terima kasih,POSITIF
aplikasi bagus transaksi jual beli belanja mudah produk bagus puas layan kerja keras cegah akun curi data terimakasih shopee,POSITIF
puas shopee layan selektif sellersehingga konsumen lindung tingkat layan shopee maju sukses kirim lokasi mes seller usaha nyampaimengingat jarak banget,POSITIF
aplikasi shopee aplikasi belanja benar nomor tanggung salah toko khilaf terimakasih min shopee belanja pulau nikmat gratis ongkir,POSITIF
aplikasi bagus belanja online pakai shopee lancar lancar kendala barang beli sesuai komplai komplainseller shopee fast respon kurir kurir nya ramah cepat ngirim pakait bagus luck shopee nya libat,POSITIF
shopee praktismudahkarena seorg wanita butuh apa harga sesuaitinggal masuk keranjang praktislahwalaupun terkadang mndapat barang sesuainamun konsisten,POSITIF
belanja shopee aman kecewa layan paylatter nya oke bunga nya relatif mudah nikmat layan spinjam guna terimakasih shopee,POSITIF
beli shopee alhamdulilah tipu sihcuma bikin kesel ribet pilih jasa kirim gak kayak dulubiasanya pilih  kalo gantung shopeenyatolong depan baik ya,POSITIF
aplikasi no crash bayar gapernah problem pakai metode aneh kadang campur duit aman  aplikasi keren blagi gabagus brarti usernya bijak belanja pilih toko sekian terimakasih,POSITIF
belanja mudah rumah spaylatter ringan pembayarnnya cicil terimakasih shopee salam hangat dari setia pakai jasa mu like like like like like like,POSITIF
belanja shopee untung segi harga gratis ongkir hari cari barang daerah cari shopee barang tawar trims shopee,POSITIF
abis bayar done tinggal tunggu barang sampe bayar pasang timer jam buka aplikasi nya sampe lupa ganti kurir shopee pilih kurir baik dapat kurir blacklist gara layan buruk ulang salah update ko mlh ngerepotin ya moga keluh user shopee kurir jadi masuk update pindah toko belah,POSITIF
cinta sm shopeeini tu belanja ter the baik ya akusemua mudahblm gratis ongkir habisnyaditmbh voucher cashbackmau blnja beli pulsa beli token listrik voucher cashback nyayang spectakuller nya shoppe payletter bikin diem kalo liat barang suka gak duit eh tetep belanja donkk yasudah nyaman deh sm shopeeterimakasih shoppeeluv,POSITIF
th pakai shopee baja level silver spay leter muncul akun pakai cicil kali ya temen bln muncul spayleter nya ya bintang shoppe,POSITIF
maaf ya min stuju prubahan setting jasa kirim bc jawabn mimin ulas ttapi sisi manfaat beli jasa kirim mmg ubah stlh checkout biaya typ plus ribet drpd alas biaya sesuai berat tgs ekspedisi shopee menentukn tombol mngubah jasa kirim trlmbt bhkn muncul ptng ongkr mnml rb lbh dr moga shopee kmbli sprti nyaman beli,POSITIF
suka belanja sayang sih jasa kirim dipilihin pilih kayak dlu sih pilih jasa bagus menuruntuku,POSITIF
so far shopee super-duper muas voucher ongkir cod recommended bingitsss saran shopee sistem bijak sempit ruang gerak oknum bertanggungjawab memperjual-belikan produk baja buku baja jahat langgar hak cipta rugi milik hak cipta terbit tulis,POSITIF
shopee belanja enak lindung shopee patut acung terima kasih shopee shopee mnk kereen yth shopee tolong mohon konfirmasi fihak expedisi  baik jasa pasuruan kecewa pakai jasa kli sich wajar kl pribadi alami kendala alas beda salah kirim tunda barang simpan gudang terima orang dll mohon perhati diperbaikiterima kasih,POSITIF
hallo shopee mengucaplikasian terima kasih tanggap masalah alami kemarin masalah selesai bayar spinjam terferivikasi shopee cs nelpon dr shopee sopan banget kemarin nelponnya terima kasih shopee sukses,POSITIF
inovasi kembang shopee buka aplikasi mudah cari mudah guna voucher mudah kategori vcr gratis ongkir pot harga ya hihihih dulusukses shopee,POSITIF
oke shopee saran sich toko capai batas beli bayar mengunakan shopee pay ongkir aja toko kena ongkir peser mudah transaksi beli mudah,POSITIF
barang shopee mantapsemua asli original sesuai gambar sukses tingkat kualitas shopee the baik pakai jasa online shopee terimakasih,POSITIF
shoppie membantuaplikasi bagusada spaylaterada spinjamharga terjangkaukualitas terjaminpokoknya shoppie aplikasi pilihansukses shoppiegooooooooooodddddddd,POSITIF
overall suka pilih otomatis kurir sedia opsi manual kota ekspedisi pegang rating buruk kirim kasi seller kena maki oknum beli erti komplain kurir ngasih rating jelek toko barang masalah kirim,POSITIF
habis diupdate baru shopee tolong baik terimakasih clear cache logout login ulang restart hp uninstall install ulang kak buka game shopee tolong bantu kak terimakasih terimakasih kaka bantu nya aplikasi shopee belanja main game shopee terimakasih respon nya cepat,POSITIF
dear shopee beli nyaman sistem pilih ekspedisi sblmnya pilih nominal ongkirnya ekspedisi shopee banyak extraongkir sdengankn toko langgan pakai tolong tiru lapak belah ntah masuk guna nggak sbg langgan keluh shopee pilih  ,POSITIF
tingkat awas jual lapak tindak jual produk layak non sni voucher cashback pakai shopeepay,POSITIF
terimakasih kk kirim cepat baju bagus baju lampu led mati bagus next order,POSITIF
enak belanja pakai shopee,POSITIF
aplikasi racun pas tanggal muda but love shopeeselalu mudah belanja,POSITIF
suka banget shope bayar pakai shopee pay enak banget gratis ongkir pokok love shopee orang enak enak banget loh belanja shopee baik logout,POSITIF
suka belanja dsni lot banget belanja merchant shopee mart mall batal dg alas,NEGATIF
sungguh sayang aplikasi wilayah jasa kurir grab gosend cek wilayah jadetabek wilayah adil bangetu maaf hny masuk moga kurir rata wilayah,NEGATIF
suka aplikasi ya verifikasi no telpku gak sms sophee sebbel deh,NEGATIF
suka bngt belanja disinitapi turun rewardnya belanja plus koin ckup bayar shopeepay dlu enggakintinya aplikasi super pelit,NEGATIF
suka kirim shopee experss suka nanya alamat marah kasih tau ngeyel mending  ramah,NEGATIF
shopee nya kadang suka eror banget banget voucher pakai,NEGATIF
suka kecewa pas gin nunggu nungguin ip nya tau tipu stok abis kecewa banget sumpah,NEGATIF
kadang suka eror buka ya malam doang,NEGATIF
pakai voucher gratis ongkir banget baca kode voucher silah masuk voucer voucher nya klaim make gitu kecuali voucher gratis ongkir shopee pay gitu guna gratis ongkir laen,NEGATIF
banget pilih jasa kirim langsung dapat acak aneh gak suka ribet balikin ky laaah,NEGATIF
maaf bintang ambil jasa kirim pilih asik banget kayak tokped dirandom gitu kalo sicepat suka banget tolong balikin kayak ubah bintang,NEGATIF
belanja hemat mantap versi nya ya karenaa gan pilih kurir turun rating nya gold member next belanja bukalapak tokopedia aja suka versi aneh kaya gin saran ya tinggal pakai ulas lengkap,NEGATIF
suka belanja sayang aplikasi shoppe jrngan nya lelet mohon baik,NEGATIF
duit shopeepaylaternya masuk otomatis gak enak buka aplikasi takut disalahgunain org dana masuk pas aju aja masuk otomatis suka liat produk gak belanja kadang ujung belanja appnya gw hapus gak enak aja temanulasan lengkap,NEGATIF
suka main shopee tanam fitur ambil air teman ajar curi teman izin sblmnya bagus siram ajar takut harta kurang games tulasan lengkap,NEGATIF
gratis ongkir cod pas chekout pakai nyari produk sesuai suka ribet sih abis lot parah sih suka hancur ni aplksi syarat kalo minimal belanja rb sih pakai jasa pengirulasan lengkap,NEGATIF
beli produk alamat didukungpdahal alamat masuk alamat lengkap tulis karakter jasa kirim sedia beli barang shopee,NEGATIF
upload produk masuk merk update gabisa mulu please jawab,NEGATIF
shopee gak nyediain gratis ongkirwaktu shopee asa suka ngasih gratis ongkir jarang belanja mahal ongkir nya aja kali shopee  nyediakan gratis ongkir biar beli gak berat ongkir,NEGATIF
kenpa suka login eror gak klik,NEGATIF
transaksi bayar tagih pln banget proses bayar jam sore jam mlm proses bayar keburu mati lampu rumah payah aju kembali dana faedah suka blnja aplikasi alamat uninstall kyak gni,NEGATIF
cashback  maskimal ribu perak cashback  maskimal edzan emang shopee kasih promo,NEGATIF
kecewa banget shopeekoin tambah berkurangsusah payah ngumpulin koinsampe rela kuota abis nonton live shopee klaim koin nyaeh tega banget rang enak nya pemberitahuankoin nya ribu tinggal rbudikurangin nya banget sampe ribupadahal pakai koin nyasungguh bener kecewa,NEGATIF
shopee sih update baru mulu diupdate kmren eh update ttep aja lot abis isi shopeepay pas belanja lola banget pdahal jaring kuota,NEGATIF
hallo shopee limit shopee paylater turunsy bayar cicil shopee bangkrut dana shopee paylateratau shopee kena corona,NEGATIF
neng belanja shopee malas voucer gratis ongkir  cashbacknya pakai shopee pay ribet,NEGATIF
tolong ya min top uo shopeepay tuh gak mesti pke rekening indo alfa gtu,NEGATIF
lambat banget shopee,NEGATIF
gak beli diamond huu aplikasi shopee pay gw mao gw tarik gak,NEGATIF
pas chekout gagal,NEGATIF
pelit gratis ongkir non shope pay,NEGATIF
suka aplikasi tidah jaman shopee shopee ramadan,NEGATIF
belanja bayar kah nya sekolah smp gak pandai tranper uang,NEGATIF
shopee nggak bener nih kembali dana sulit kasih forum diskusi shopee jelas,NEGATIF
selamat sore shopee perhati aplikasi update berat gampang praktis buka produk lambat mohon baru mudah penggunaanya fitur sekirany guna hilangkn,NEGATIF
parah download ulang blank,NEGATIF
kecewa shopee wktu beli kuota pakait aon gb harga nunggu eh pakait add on gb kampret ajuin kembali dana gak gubris wktu ngisi pulsa smartfren adekk pulsa gak sistem kirim ajuin kembali dana gak gubris parahhhhhh,NEGATIF
halo shopee akun hack orang kenal iklaskan shopee pay rp harap shopee ketat jaga privasi akun jamin aman akun guna harap akun hack korban lalai shopee terima kasih,NEGATIF
pakai shopee transaksi dulunya limit shopee pay latter bayar guna rupiah limit sunggu kecewa klau blum limit alih -commerce belah,NEGATIF
shoppe kirim cepat ongkir nya mhal mahal,NEGATIF
hadiah main aplikasi curang licik,NEGATIF
update gambar produk gabisa beli gtau dah ,NEGATIF
klaim voucher muncul muncul sesuai  sesuai kategori toko ttapi gakbisa,NEGATIF
jelek produk,NEGATIF
kesel deh kesini free ongkirnya php anggota platinum ngikutin  kapl nya update mulu,NEGATIF
tampil hasil mesin cari eror ,NEGATIF
payah aplikasi nya jalan bnyak eventtapi aplikasi susah berjlan pikir untung sematatidak pikir nyaman konsumen gak guna,NEGATIF
aplikasi transaksi,NEGATIF
saldo paylater bintang dlu fitur paylatter cicil bunga murahtapi saldo alas pandemi covid belok toko sebelahcari harga murah,NEGATIF
aplikasi lot banget sinyal full,NEGATIF
notif nya barang display stok dh lngsng check outsetelah pesan bayar stok kosongalhasil batalin pesan konfirmasi si penjuallamaaa proses nya nunggu shopee buat bmyk,NEGATIF
ya gak masuktiap kali masuk langsung,NEGATIF
transaksi indomaret indomaret bukti bayar sukses sophee nya eror pas chat agen nya janji mulu gak tindak benci banget uang ku sophee gak in ya allah ngisi langsung pudar percaya ku sophee,NEGATIF
lapor jual tipu respon ya uninstal toko online tanggung jual nya,NEGATIF
shopee capit nya sih baik nggak gue,NEGATIF
nya belanja shopee gratis ongkir gue belanja gratis gimana ni,NEGATIF
kaya da dosa terinstall teulang haduh payah kau,NEGATIF
beli pulsa shoppe batasin sih klaim voucher kalo beli pulsanyaaa,NEGATIF
kecewa banget aplikasi kembali seribet jual salah kirim barang mohon baik bikin rugi orang aja,NEGATIF
shopee jelek voucher shopeepay nggak kecewa,NEGATIF
hati kena tipu oknum data no tlp bocor kesel banget rugi juta shopee nangani kes tau sarain aktifin shopee pay later,NEGATIF
aplikasi shopee aman tipu ngehack akun shopee oranglain ambil saldo shopeepay akun shopee target yaaa org ngehack batal sen si target uang cair shopeepay langsung ambil org ngehack tipu pokok org nelpon memberitahu hadiah voucher giveaway alamat akun shopee hack tipu akn trjadi sstu akun,NEGATIF
spam melulu online internet nganggu aja klau mauain internetan modal ya iklan tv,NEGATIF
terkadang kecewa shopee guna paylater bayar data masuk team shopee tau kasih fitur shopee pinjam liat data bayar situ kecewa moga dengar saran kecewa team shopee,NEGATIF
mah cuman daftar nomor telepon daftar shopee makan uang,NEGATIF
bela hak beli bela hak jual order batal pusat diskusi batal jual batal pusat diskusi nya tunggu order enak nya jual batal sajatanpa rugi langgan shopee adil ana tunggu apa,NEGATIF
ko donglod,NEGATIF
lot voucher free ongkir tipu pas cek pakai sapipay koin kurang aplikasi pelit,NEGATIF
ngasih solusi live chet sm agen bikin emosi,NEGATIF
kecewa beli produk rusak kw tidak ori tolong tumpas toko jual barang palsu fokus layan mending beli lazada gampang kualitas jamin balas diam,NEGATIF
kecewa shopee top up shopee pay jam terima ditindaklanjuti,NEGATIF
jijik aplikasi,NEGATIF
maaf knapa aplikasi paksa suda batal kirim poko batal bayar,NEGATIF
dongkalaut,NEGATIF
ah bagus suka ngehang gunain aplikasi,NEGATIF
dikit perbaruikalau baru gak loeding,NEGATIF
log in ganti hp log in pakai nomer hp pakai facebook pakai email ribet banget,NEGATIF
top up ff shopee ketipuu,NEGATIF
shopee elek donload langsung sen bola kompan pas sampe bola bocor tambal jahit gimana donk tlong shope baik inti nyesel donload aplikasi,NEGATIF
hapus akun sulit,NEGATIF
dowload ongkirnya mahal barang rb ongkirnya rb,NEGATIF
aplikasiya jual terbesartapi masuk login akun susah layan super jelexxx susah kode otapigak ngerti masalahnyaaplikasi parahhhh,NEGATIF
cs kait pokok jelek banget cs nya,NEGATIF
kecewa shopeee tipu telpon dr shopeee suruh isi shooppay ribu isi langsung ketika uang hilang akun shopeee nya,NEGATIF
jijikdah dimasukin kode login kode salah banget si,NEGATIF
barang nya dateng kena tipu beli mahal mahal nya kena tipu,NEGATIF
shoper penipuanhati kami sulit ambil kembali danaaplikasi shopee tipu,NEGATIF
gtwshoppe maksa gw kasi nilaiya gw kasi,NEGATIF
tipu kedok kode verifikasi tolong tindak lanjut aman shopee,NEGATIF
kluar akun sandi bner ttep salah trlanjur beli barang gimana sih,NEGATIF
update fitur fontnya tetep ubah,NEGATIF
woy shopee gua kirim alamat tulis salah,NEGATIF
susah tentu alamat,NEGATIF
pilihanbarang muncul dilayarmohon bantuanyaterimakasih,NEGATIF
shopeepaylatter muncul,NEGATIF
order barangmau cancel salah pilih batal tolak barang kirim kecewa kecewa aplikasi,NEGATIF
gak daper voucher cok,NEGATIF
ngorder barang,NEGATIF
akun google gw hilang gara gara daftar shopee,NEGATIF
puas akun batas aju banding tolak kecewa customer percaya kpd shopee jadi kecewa,NEGATIF
shoping kadang gk bener sen gak anter,NEGATIF
knapa ya shopee tdak instal,NEGATIF
pilih jasa kirim sedih bikin ilfeel tingkat turun standar tinggal ya,NEGATIF
kecewa shopee opsi kirim kaya ongkir mkain mahal cari laen aja ongkir masuk akal,NEGATIF
bagus jelek aplikasi,NEGATIF
maaf bintang bintang tolong kembali pilih pilih jasa kirim,NEGATIF
pilih jasa kirim jnt sicepat dkk impactnya kirim,NEGATIF
kemarin kasih pi maaf hapus pilih jasa kirim suka yaa emang mau beli untung sistem lapang beda pi maaf pi lirik kalo rubah jalan tunggu sistem,NEGATIF
kalo bintang nol kasih bintang nol pi kecewa sistem pilih kurir kurir rumah maanaaaaaa alhasil pakait sklipun kurir lu jutex jutex kage senyum senyum belanja elu nyaman tenang takut pakaitnya seblum lu rubah sistem mnding pindah belah dehbye pee,NEGATIF
malas shopee seasik free ongkir pakai shopee pay bye ah riba tambah kirim kurir gabisa milih malas belanja online alih si hijau,NEGATIF
asli ongkirnya gede banget,NEGATIF
tolong baik performa aplikasi banget gagal proses kembali pilih layan jasa expedisi kirim random shopeenya,NEGATIF
pakait status gudang kagak gerak,NEGATIF
tolong kembali pilih jasa kirim,NEGATIF
tolong iklan lo mulu oi,NEGATIF
lelet,NEGATIF
tolong metode batal cepat yc,NEGATIF
berat banget aplikasi responsif pilih item,NEGATIF
download isi saldo shopee pay langsung beli item eh tau aplikasi ngrespon pin pilih back screen langsung notifikasi shope pay non aktif hubung cs sampe pulsa abis email respon aplikasi bobrok sistem abal customer nya ribet auto bintang,NEGATIF
shopee sistem nya cod otak ngatiknya jasa kirim kota bisamohon baik shopee ku,NEGATIF
aplikasi belanja yh download videokenapah gw masuk sih,NEGATIF
akun pakai org aku orang shopee kode sms tolong privasi aman akun tipu raja lela salah bertangung,NEGATIF
jujur aplikasi shopee jelek banget voucher gratis ongkir rebut beda tahun voucher gratis ongkir cuma kita belanja shopee butuh voucher potong ongkir nya bayar cod kalo kaya gitu mah mending pindah lazada voucher gratis ongkir diskon,NEGATIF
habis afgred lemott banget,NEGATIF
maaf kena bijak beban bunga cs solusi bijak sesal pakai paylater bunga gajelas telat bayat bunga gajelas malas ribet,NEGATIF
ovoaku senang pakai ovo,NEGATIF
aplikasi buruk temuin nya telat kali,NEGATIF
aplikasi bagus musim corona belanja rumah aja,POSITIF
shopee jelek ihh nggak gratis ongkir cod gratis ongkir alfamart indomaret malas beli shopeepay susah aja direstart susah aplikasi daftar spaylater susah banget suruh restar direstart tetep aja nggak malas,NEGATIF
suka koin kenapaa gitu mu main lagi,NEGATIF
shopeepay sekarangkok gak top up,NEGATIF
knapa ongkirnya mahal mahal banget,NEGATIF
aplikasi akhlakga buka sinyal gw bagus loading isi kuota ttapi aja bisan server gimana sihsama aja kyk aplikasi belah,NEGATIF
tolong lola aplikasiny,NEGATIF
aplikasi nya jossss pas verifikasi nomer hp muncul kode emosi,NEGATIF
gratis ongkirnya banyakin shope pay nggak nibilangnya gratis ongkir guna shope pay longo,NEGATIF
aplikasi hack shopee pay retasterus nonaktif akun shope digunakanlapor shopee tanggap,NEGATIF
belanja gratia ongkir dukung shopee,NEGATIF
shopie nya,NEGATIF
baik parah hilang uang shopeepay akun ilang gara nungguin,NEGATIF
cekout aplikasi aneh saldo ilang pas cek gak muncul koin saldo,NEGATIF
nge-scam tipu bottsssss,NEGATIF
tolong nih amged dog,NEGATIF
kecewa nahan ngantuk jam sampe jam flash sale nggak biar barang tulis eror eror eror eror dah lahh begadang nya besok gua ulang terimakasih shopee flash sale zonk nya,NEGATIF
gilir acara eror mulu check out barang,NEGATIF
jelek server eror mulu top up gagal pas,NEGATIF
update masuk keranjang checkout tinggal bayar koneksi putus gw lancar telfonan why,NEGATIF
aplikasi ngeselin emosi checout guna ya kalo beli checkout skalian bikin event kalo jual hapus aja aplikasi lot ampun update untik kalo aja parah nanggug kemarin eventnya kitin kapasitas halah tes aplikasi aja bnyk bagus kalo bagus pindah aja,NEGATIF
bigsale apaanmasak voucher diskon juta klik sendiriserver eror lahgak masuk akal tipu,NEGATIF
payah event server nya nambah buruk boro beli buka aplikasi nya aja susah bangke shopee skr ning lapak ijo,NEGATIF
balikin saldo shopee pay wngisi shopepay loginket,NEGATIF
masuk akun shopee gak sistem ganggu tolong baik,NEGATIF
pepekk kali shopee nihh pesan ukulele cowboy ukulele sen sen,NEGATIF
coba pakai paylatter nya pas check out biaya tangan eh pas bayar tagih paylatter coba cek,NEGATIF
potong jual  beli gratis ongkir nyaada gratis ongkir ribetpadahal promosi nya aja bagus sesuai kenyataanpayah,NEGATIF
free ongkir ya minnnnn,NEGATIF
assalam ualaikum kanakungedonlot shoppe lamangedonlotnya,NEGATIF
bug user experience perhati aplikasi berat,NEGATIF
instal gak,NEGATIF
jelek  sesuai iklan,NEGATIF
kecewa shope aktif shopepaymereka kembali dana rekbank bri ajukanmereka maksa usaha aktifasi shopepay daftar shopepay gagal terusjika telpon noshopee kadang ngejawab kadang diempadahaal pulsa uddah makantolong yaaa piihak shope susah tolong dana kembali,NEGATIF
hbs update upload produk ribet bnget merk suka muncul bikin kesel aj,NEGATIF
tolong voucher gratis ongkirnya shopee pay aja guna setia shopee ,NEGATIF
update mulu makan waktupenghapusan cache pengaruhupdate tuh taun mh hambat aja serba nge hang gaa updatetolong konsisten tentu meng update transaksi jual beli ribet,NEGATIF
payah kali loginnya ni,NEGATIF
payah daftar akun shope,NEGATIF
email habis selesai pesan akun hapus salah ya belanja ya lancar kecewa shopee nonaktif akun shopee,NEGATIF
