Review,SENTIMEN
gak aplikasi dlu ok skarenag gara shopeepaylater orang bayar akun batas beda akun shopee kecewa sih akun batas belanja otomatis akun kalo gaada guna shopee banyak pakai baik nyaman bikin gak nyaman banget ribet gak belanja akun batas uninstal aplikasi langsung,NEGATIF
order sulit gimana sihha syarat aja,NEGATIF
kecewa belanja pas harbolnas tiba pesan batal penjualkok shopee respon yasudah gt duit dikrmbalikan kena biaya adm konsumen rugi,NEGATIF
gratis ongkir rangin aplikasi belah tuh gratis ongkir pakai metode bayar aja ajar aja gratis ongkir pilih pilih yaa min,NEGATIF
pelit koin dpet gratis ongkir lagi gratis ongkir shopee pay doank huft malas belanja dshopee mnding aplikasi blnja aja gratis ongkirnya,NEGATIF
download unistal download ya,NEGATIF
skarenag da bebas ongkir download,NEGATIF
ingat shopee jangann google ganggu ajaaa download lagu parah aplikasi shopeeee download lagu ingat untukkk tidakk keluarrr googelchromedanbrowserrkalo iklan gamee youtube masalahhh,NEGATIF
guna shopeesangat kecewa uang shopepay hilang jutadan shopee membantudn bertanggungngapin adain shopepay uang hilangakun bobol tim shopeetibabnyk sms shopee shopee sudh amannbuat datapribadi dimna peduli moga balasannyasudh ikhlaas kn walapun uang arisan orang kasih bintang jha,NEGATIF
shope lambat ya gw pikir shope cepat ehh lambat ampunn,NEGATIF
niat instal langgan maka bnyk ngeluh instal nih aplikasi,NEGATIF
jual amanah tolong tingkat kwalitas jual nakal tolong tindak,NEGATIF
gratis ongkir,NEGATIF
shopee ajar alat dj yasar kali pesan ya tanggal sampa peyu,NEGATIF
klaim voucher gin mudah oi bangon dhuhur,NEGATIF
sumpah ya shopee gin pakai log in log in capek tau uninstal nich,NEGATIF
banyak iklan,NEGATIF
kesellll banget sm aplikasi shopee skarenag loading banget sinyal lancar pakai ytb loading lahh loading detik muncul nyari barang terus muncul alhasil aplikasi shopee dl,NEGATIF
shoppemohon depan kasih fitur hubung kirim jnt jne pembellian bayar pakait terima orang kirim hubung beli tulis nomer kecewa uang buang sia,NEGATIF
muas,NEGATIF
admin tdi instal ya tdi kaya stak gitu jln jln loh  nya tolong ya prebaikin,NEGATIF
ribet nyaman transaksi mudah guna shopeepay doang ribet mesti isi saldo,NEGATIF
pliss lot,NEGATIF
kirim pilih shopee express sameday sampe belah reguler aj - sampe,NEGATIF
hay shopeemakin berat aja sih update lemod tolong tolong banget hapus aja deh game update butuh belanja nyaman cepat berat buka aplikasi nya coba bikin shopee lite ringan emang sayang game mu nyaman belanja hp app shopee ngabisin memori buset dah marketapilace fb lite aja kalah ringan banget lot malas update,NEGATIF
shopee gak baruh gak buka shopeeuntuk cari ap,NEGATIF
hsgi,NEGATIF
akun beku salah baik apa baik beku top up shopeepay akun beku mana uang shopee ambil uang konsumen sungguh bertannggung pakai shopee transaksi ulang kali beku aplikasi tanggung,NEGATIF
ya shopee susah buka,NEGATIF
mulumau live aja ganggu,NEGATIF
shoppepay later kunci update info gak telat bayar ub cs ya tentu sesuai ngk buka donk blokir shoppelater,NEGATIF
parah bnget buka fto dagang nya lot baik aplikasi nya kaya gin,NEGATIF
cod barang antar kurir jnt shopee sanggup kurir jnt antar pakait cod cod kerjasama kurir kecewa langgan,NEGATIF
mahal barang,NEGATIF
gratis ongkir huh nggak,NEGATIF
lunas saldo spaylater dikembaliin parah si emang,NEGATIF
voucher gratis ongkir cashback gratis ongkir cashback pilih salah tau doang klik sama,NEGATIF
ka nge instal kenapaa aplikasi nya muncul hp sayah sayah brulang kali nge instal aplikasi,NEGATIF
potong rb belanja rb potongn cuman rb,NEGATIF
vouchernya pakai iklanya menganggu,NEGATIF
dah malas,NEGATIF
kirim mahal kayak vouchernya bantu,NEGATIF
maaf gin ongkir pilih ubah ongkir cek out bayar tau rubah ongkir mana milih ongkir laahh anehh tau exp cepatt langgan biar pilih exp,NEGATIF
aplikasi gede shopee problem masukin akun gimana belanja iklan mana problem mending kurang budget iklan baik aplikasi nyaa,NEGATIF
ribet ganti nomer aja ribetapa sekolah hacker biar gampang ganti nomer akun shopee,NEGATIF
kmrn neng liat aplikasi update gambar gak semangat,NEGATIF
ganti username hapus akun verifikasi ktapi beda orang ribet,NEGATIF
bangat ngunduh aplikasi,NEGATIF
lu cuman aplikasi belanja msak kudu btuh sinyal kuat lancar loading ny dkit psti update,NEGATIF
shoppe tgl pesan blm sampe pke kurir  expresparah banget kirim belanja shoppepesanan pegang kurir gak sampe,NEGATIF
jelek banget asli aplikasi nya,NEGATIF
kasih bintang shopee pay later muncul muncultemen daftar langsung muncul shopee pay later nyapayahh,NEGATIF
kecewa capek ngumpulin poin game shopee mancing nya hilang,NEGATIF
beli baju tipu shope tipu,NEGATIF
nganter nya cuman beli sepatu doang,NEGATIF
shopee pay later limit bayar telat bayar kecewaaa banget,NEGATIF
kenapaa ko pilih pengirimny ng  expres lainy ko nga add,NEGATIF
enak opsi kirim hemat reguler dllribet mahallllllllsy nyaman lamaaaapindah toko ajalahhhh,NEGATIF
bintang cok update ubah milih kurir jasa pengirimantidak gratis ongkir pilih kurir,NEGATIF
bintang kemaren,NEGATIF
jasa kirim kekang,NEGATIF
hallo min info ig  shopeeid minggu tolong care min customernya tunggu,NEGATIF
kak daftar susah ya,NEGATIF
maka aplikasi shopee emas kirim nya cepat emas kirim nya banget voucher jarang guna shopeepay aja,NEGATIF
orang heboh naik limit gw limit nol semenjak corona why gak prnh telat bayar jiiirrr,NEGATIF
auto delete kalo secret number kalah vote menit rb voted suka maklum sih brand ambasador nya wkwkwk lol the power of orang mending pakai market place aja lol,NEGATIF
nya kasi bintang beli barang posisi kerja situ stattus terima nama tolong kasi tau kurir nya titipin kluarga terima nya nama keluarga tetangga buntu nama nya skarenag barang stattus nya terima parah,NEGATIF
ampas bangetisi saldo shopeepay pay tau masuknyakeburu barang sen abissu asu,NEGATIF
kesini ongkirnya mahal harga barang ongkirnya mahal ongkirnya  voucher gratis ongkir,NEGATIF
kaga bagus shopeemasa akun bekuin belanja lagiparah,NEGATIF
kecewa aplikasi shopee tim shopee lambat selesai kendala konsumen kali konsumen komplen tanggap suka php konsumen konsumen chat komplen chat henti memberitahu mana etika kalai tim shopee,NEGATIF
paham situasi tolong jasa kirim kaya asu cari nafkah biaya loh sampe lebih barang beli alami lambat - tolong reseller,NEGATIF
si download aja ngestuck  gajelas kali download aja,NEGATIF
buka aplikasi muncul gambar aplikasi shopee ku tutup belanja ,NEGATIF
iklan panjang aplikasi,NEGATIF
jelek banget aplikasi main aja,NEGATIF
main candy crusah shopee level gimana cr main nya kunci tolong baik,NEGATIF
kecewa shopee gratis ongkir pakai ongkirnya tulis aplikasi guna klaim hadiah gratis klaim gabisa alas jaring eror padaha cekout barang aja,NEGATIF
maap ya pe shopee gin sih masak pilih ekspedisi asli kesel banget ongkir mahal ya untung kalo ketemu jnt ekspress kirim pakaik sicepat lot banget ya gin kalo milih malas order,NEGATIF
kurir shopeee ngiirim lebh eskpedisi,NEGATIF
barang free ongkir pakai voucherpas checout free eh gilir checout mlh trnyata ongkir ongkirnya mahal lanjur ngumpulin barang sen ongkirkecewa banget,NEGATIF
akun jelek vocher guna,NEGATIF
voucher gratis ongkir update dluudh update gaada gabisa boro klaim voucher nya aja iklan nya gratis ongkir beli voucher nya pakai shopee pay memory gede banget sedih akutu,NEGATIF
shopee tanam fungsi main hp lag,NEGATIF
masak cod nya cod tau aneh undi hadiah nya tipu parah,NEGATIF
hih komunitas shopee nya sabaraan,NEGATIF
ongkir gratis ongkir gratis nombok rb cancel aja jual drpd nombok,NEGATIF
shopee sebal update versi baru ttep ajah lola banget gak muncul gambar kesel ka ken order tolong baik kak nnti kasih bintang,NEGATIF
ksih bintang dlu yaa lihat depan amanah bintang mah gampang lihat kerja depan,NEGATIF
aplikasi suka ngelag gambar photo fbbrowser lancar sayang neng belanja promo ongkirlama gondok gin,NEGATIF
batal pesan,NEGATIF
knapa sih shopee ubah cinta banget huhu cod voucher gratis ongkir sulit banget,NEGATIF
sehabia update susah login ribet nih aplikasi buka maju login via fb langsung masuk skarenag kode verifikasi tunggu muncul verifikasinyaa,NEGATIF
hati hati jual eta nomor resi palsu muncul nomor lacak barang blm kirim kemas shopee fasilitas serta fitur batal beli,NEGATIF
aplk tolol belanja log-in dulupadahal log-in install,NEGATIF
shope bagus kecewa balikin sistem kyak biar beli ngegunain jasa jnt jne ku kasih bintang yak kalu sistem ku ubah bintang,NEGATIF
parah tipu toko shope pas beli voucher kirim sesuai bukti pas beli voucher jual kirim bukti transaksi aju kembali shope menang jual jual bukti transaksi kecewa,NEGATIF
kecewa shopee kecewa milih opsi kirim lama tinggal aplikasi shopee,NEGATIF
gin ya kalo kirim nya dipilihin shopee pas kena  si cepat alamat pakait hilang jnt rumah si cepat kalo nganter kalo gin deh auto uinstal shopee beli produk anter pakai jne maaf tarik bintang nya gak ngerti ide ngerubah kirim gin selamat tinggal shopee belanja kalo baik salah,NEGATIF
shopee ngk daftar bener,NEGATIF
shopee arisan buka stuck layar putih,NEGATIF
shopee tolong respon dana kembali nunggu shopee proses tolong shopee tingkat kualitas gimana woyy uang gua,NEGATIF
jelek download,NEGATIF
buruk barang sampai sblm tgl januari sampai hri tgl januari,NEGATIF
kembali dana maksimal  jam bohong dana nggak kirim,NEGATIF
kupon klaim,NEGATIF
gimana sih shopee koin ilang brusan koin ilang gapaham deh keselll,NEGATIF
maaf ya bintang kirim lelet,NEGATIF
pakai shopee express surabaya mojokerto sampai pakai  malam aja barang nggak customerku kecewa layan ya,NEGATIF
shopee asikk kait jasa kirim pilih shopee tentu kirim lamasolusinya pindah aplikasi,NEGATIF
bayar ya update install ulang,NEGATIF
verivikasi no hp gak,NEGATIF
aplikasi nya jelek nggak kaya bagus,NEGATIF
gimana si ka download ko pasang ya ulang kalitlng konfirmasi nya,NEGATIF
aplikasi kopet masak pakai beli pulsa muncul tulis penuh kuota beli har transfer bank ribet ny proses verifikasi lelet ribet dah pakai shopee,NEGATIF
shopee jelasmana pelit gratis ongkir lagikek nya pindah lapak aja,NEGATIF
isi pulsa metode bayar transfer bank status mbanking hasil status shopee bayar saldo sengaja sisain bwt isi pulsa sedot,NEGATIF
berat aja ya,NEGATIF
performa shopee turun lelet jaring bagus check out aja susah tolong maksimal,NEGATIF
belum beli pilih ekspedisi sesuai kl spt nentuin paki ekspedisi nikmatin free ongkirnya payah bijak sungguh enak beli,NEGATIF
top up free fire event seru pas top up ko ilang voucher games nya top up dimanacoba adain,NEGATIF
shopee tanam tipu ujung nya sruh beli bayar tanam ujung nya duit bayar mending langsung beli aja ngapain tanam asu,NEGATIF
ahkenapa shopee nunggu kabar kirim pesan tele updatetan yabelum pakaiaplikasi kayak abal dikit upgrade tan sih diupgrade virus tanggulasi pandemi budidaya tunggu bilang operasional corona ya shopee,NEGATIF
game shopee mancing poin nambah emang bener sih mancing mancing marah,NEGATIF
tolong jasa layan kirim antaraja buang barang gerak hari customer rugi finansial barang ambil moga shopee perhati jasa kirim barang,NEGATIF
aplikasi lot banget gabisa login coba pakai line pakai password loading pakai nomer telpon kode gamasuk mau sih tambah kali ngasih ulas aja tulis halaman baik capek tau nulis ulas masak ulang,NEGATIF
iklan nya mengangu main game,NEGATIF
metode cod tulis,NEGATIF
aplikasi shopee tipu saldo shopee pay bobol penjuallb,NEGATIF
kurir milih make kurir  milih kurir kecewa bangey shopee standar expres sampai hari sampe skrang hari sampe kecewa,NEGATIF
ribet banget kecewa,NEGATIF
shopee bagong jasa kirim hilang gratis ongkir shopee pay marah suara langgan sulit,NEGATIF
ya allah ngerti kemarin zakat via shopee dg timbang himbauan perintah kurang interaksi pilih shopee pakait orang serta nama ya bayar via transfer hasil minggu lebaran chek akun dana nambah shopee payku nila zakat ku telusur dana zakat kembali situ lemes ramadhan keluarga zakat,NEGATIF
barang diterimatapi aplikasi tunjuk barang dikirimgimna coba bikin pusing ajaribet banget nya tolong baik lagi depa,NEGATIF
kode kirim ngebug,NEGATIF
voucher gratis ongkirnya pakai,NEGATIF
kenapaaa jasa kirim gaada jnt dkk woiii sedih gabisa atur sendiripliss shopee balikin kayak ya,NEGATIF
kenapasiii jasa kirim pilih sendiriiii maaf ya kasih bintang tolong ubah,NEGATIF
shopee express standard kirim nggak update,NEGATIF
update gak jasa kirim tolong perhati beli cari baik jasa kirim  shopecare tlong menu kirim ubah pilih ekspedisi ekspedisi daerh plus minus klau rondom gak tau ekspedisi nya pakai klau pas cocok daerah yaa bagus klau,NEGATIF
buruk diupdate login jasa kirim otomatis pilih shopee fair gilir beli ubah opsi jasa kirim eh keduluan seller acc jasa kirim ongkir id express cuman semenjak bijak shopee korupsi,NEGATIF
diapdute ko lihat etalase toko nya yamalah informasi ganggu suruh muat ulang aja liat barang nya,NEGATIF
akun beku langgar aja telpon atas nama shoppe hadiah tau nama alamat lengkap nomor percaya akun beku akun nge hack,NEGATIF
tolong mengunduhnyah banget,NEGATIF
aplikasi bodohgw begadang dapatin diskon alamat gak tera shopee neng diskon bege banget,NEGATIF
sih gratis ongkirnya pakai tipu pas check out gagal gagal hadeh kalo niat ngasih gratis ongkir yowes usa,NEGATIF
kecewa respon cs mohon coaching refreshment nama cs anonim rinto gagat atira sangat kecewa,NEGATIF
download loading sumpah,NEGATIF
semenjak shopee tanam nyuri air suka shopee panen koin gara maling inimah ngajarin anak orang curi mah nyuri nyiram kebun mending nyuri siram kebun shopee tolong hps fasilitas nyuri air kasih bintang fasilitas nyuri air hapus jarang banget voucher gratis ongkir tunaishopee pelit donk,NEGATIF
shopee monopoli jasa kirim,NEGATIF
aduh kesel kalo gin pesan barang bedah bedah expedisi cepat lambat kira nya kalo gin kecewa tolong balikin potong ongkirnya mas bayar sisa,NEGATIF
ngerti uinstal sih,NEGATIF
kemarin beli jam tangan aplikasi shopee kirim jam rusak mati gk fungsi harga nya tolong shopee kalo lapak curang gak jujur mending tutup aja akun lapak rugi konsumen beli langgan shopee,NEGATIF
thr nya cepat kalo instal,NEGATIF
tolong baik ya susah sms otapi nomor belanja susah gimana,NEGATIF
aplikasi nya instal coba nunggu nya jam ehh pas suruh instal kuota beli pakai daun,NEGATIF
aju kembali dana shope aju tuju jual owner tuju  mengahapus aju hilang duit barang kirim beli item barang kecewa,NEGATIF
buruk masalah mulu,NEGATIF
aplikasi jual beli online pakai aplikasi shopee shopee lot gambar suka buka update versi baru sinyal lancar ajaa aja buka gambar tolong baik yaa,NEGATIF
shopeepay nya pakai isi pas shopeepay nya,NEGATIF
downloadnya banget sih,NEGATIF
seller distrobdg tipu sen pcs dteng pcs,NEGATIF
shopee curi shopee curi keras tolong ilangin fitur curi air nyaaa dongg ,NEGATIF
jelek aplikasi nya,NEGATIF
langgan setia shopee jasa ekspedisi monopoli jasa ekspedisi shopee express mgkn nama aja express kirim super duper lot alias lamaa poll andai jasa ekspedisi milih bagus,NEGATIF
update aplikasi playstore,NEGATIF
turunin bintangsudah shopee paylater gua naek limit nya turun auto pindah toko ijo,NEGATIF
aplikasi bagus bagus nya,NEGATIF
barang banget sampe nyakeburu ubah pikir ken beli laenudh gitu ongkir nya gila ribu hh,NEGATIF
klaim gratis ongkir tolong baik usaha macet,NEGATIF
aplikasi berat bikin lot hp gak olshop,NEGATIF
coba dlu bagus bintang nya,NEGATIF
ke- kali akun blokir shopee proses beli barangsaya hilang barang geblek shopeee gamau tau akun kembali nnti barangsaya lapor,NEGATIF
bintang bicara verikasi nomer tlp bisarugi data,NEGATIF
daftar akun aja sulit ampun,NEGATIF
aplikasi gajelas,NEGATIF
bayar pending,NEGATIF
tolong aplikasi baik liat produk susah loading gambar muncul kalo liat flash sale parah loadingnya,NEGATIF
gak update,NEGATIF
kasi bintang belanja online cod gak direspon toko tuju,NEGATIF
iklan nya muncul dmn web aplikasi game gw pusing,NEGATIF
mohon shopee aju mohon kalo hasil tanam beras jus jambu pas kirim kasih gratis ongkir hrus bayar ongkir tuju nanam beras jus jambu mendatkannya gratis hrus bayar ongkir ya aja beli gratis ongkirnya atas rugi nyiram bayar mohon kabul minta gratis ongkir hasil nanam,NEGATIF
nang banget kerja totalitas contoh kembali produk bulan padehal bukti video buat bukti seller kurir kirim ganti musti chat shopee chat admin shopee bikin malas tanganin kasus optimal kesini buruk,NEGATIF
voucher game rbu hoax,NEGATIF
rangin bintang voucer gratis ongkir codshopeepaya mulu munculpayah cod suka orang lagimungkin shopee turun rating,NEGATIF
shopee php promo transaksi coba bayar coba kaburr shopee asik ongkir pilih jasa kirim,NEGATIF
kirim nya banget sih,NEGATIF
kecewa shopee,NEGATIF
bobrok top up shopee pay masuk top up aplikasi belah cepat nunggu jam ngalahin isi pls konter aja nih aplikasi pakai shopee pay kalo gin,NEGATIF
keluh ngeri belanja dapat jual gagal beli uang transfer blm rumit prosedure tari,NEGATIF
ko shopee gitu jelek layan nya pesan eh muter gitu abis muter aplikasi ny gitu tolomg shopee baik jual mandek,NEGATIF
tipu voucher cashback pas pakai cashback koin masuk maaf malas pakai,NEGATIF
lu gw nonton anime muncul mulu donk,NEGATIF
ku pikir bagus registrasi rekening aja puter sampe kontak bank nya beres shopee layan lapor,NEGATIF
permisi ganggu shopee akun pakai hilang pakai akun dulupihak shopee tolong kembali akun,NEGATIF
update terus gagal sinyal bagus memori,NEGATIF
malam kn pesan barang produk kirim hari doang jam siang tdi notifnya kirim alamat terima cek jam sore tdi notifnya rumah,NEGATIF
assalamualaikum ko ngedonloud nya sihbisa cepetin nya kuota takut habis beli kemaren,NEGATIF
login terang jaring masalah,NEGATIF
lot sih bintang aja bikin bt aj,NEGATIF
gak instal nang sumpa,NEGATIF
bksa upload video untjk bukti oengembalian produk,NEGATIF
sinyal bagus buka shopee susah banget kaya sinyal edge loading barang muncul muncul,NEGATIF
login ya daftar ulng,NEGATIF
ngeselin ya nyari barang aja sampe jam saking lot nya suka shopee bilang blom apdet aplikasi ya apdet akutu,NEGATIF
login daftarkemarin chat nya logout pas login daftar bisaaplikasi updatesudah hapus datahapus cache dllapa pakai aplikasi,NEGATIF
iklan ganggu,NEGATIF
ya log in koneksi internet sinyal full banget log in pakai website pakai aplikasi mohon banget benah,NEGATIF
mimin ngg cek out nihh,NEGATIF
kecewa shopee pakai shopeepay checkout belanja belanja alfamart pakai shopee pay akun nonaktif isi saldo chekout belanja pakai nggak rugi gitu main nonaktif aja kecewa shopee rugi,NEGATIF
download instal,NEGATIF
ya mudah ya murah puas belanja ribet,NEGATIF
buka shopee tanam tanam siram,NEGATIF
bergabungsemoga,NEGATIF
gimana bayar shopeepaylater bisacuma layar putih doangdan limit telat bayar tagih,NEGATIF
lomba shopee joget poin sll dh mulubnyk curang dr shopee acaraterus suruh maen ngapain kl menang lock kl bkn uang dh shopee pay ku delete nyesel percayasuruh belanja belanja,NEGATIF
kenapaa akun shopee batas blokparah gw planggan stia shopee gniinmakin ksni parah shopee,NEGATIF
mahal banget ongkirnyaaku download minggu hapus,NEGATIF
sih gak gratis ongkir nyesel donlot bikin kaouta ku abis,NEGATIF
susah bngt masuk shopee,NEGATIF
pas daftar si tulis jaring masalah,NEGATIF
belanja lancar belanja aplikasi masalah buka clear chace hapus data uninstall buka nilai belanja ratus ribu saldo shopeepay apes dec update belanja super lot hp aman aman toko belah lancar lancar sajamales dah,NEGATIF
erorr si pesan gimana,NEGATIF
nih shoppe yaa belanja masuk keranjang,NEGATIF
harap pesan sampe saat aplikasi eror nya,NEGATIF
malas masuk server eror alih deh lazada,NEGATIF
toko nya tanda seru cok,NEGATIF
kena tipu uang shopee pay transaksi tagih pulsa gak pencet transaksi telfn shopee tipu,NEGATIF
kode otapi kirim nggak gunain sampe shopeepay blokir kalo kayak gin rugi guna saldo shopeepay blokir ganti pin ngirim kode otapi kadaluarsa,NEGATIF
karuan aplikasi nyabeberapa lihat notifikasipesan masukchat tim shopee suruh update clear cache log outsudah update clear cache gilir log in bisaparah parah parahpadalah barang terkirimgimana nasib barang sekarangjika tanggal login shopee hapus,NEGATIF
knapa login sih ah bngsatt login lwan chrome lwat aplikasi gak,NEGATIF
telat bayar hari shopeepaylater bunga,NEGATIF
aplikasi sihkenapa shoppe gratis kirim nya berubahjadi ribetgak ngerti sekalimasih kali belanja shopee aplikasi nya itujadi malas belanja aplikasi,NEGATIF
belanja terussss shoppepas ganti hp download ulang log in nangiss deh gueh,NEGATIF
update muncul putih doang handphone masalah selesai servisin tetep aja muncul putih doang,NEGATIF
sumpah kesel bangedsudah cape instal ulang lot putih polos kalo cekout,NEGATIF
aplikasi iniselalu update bulan,NEGATIF
uang kembali  nya robek rusak engga layak pakai,NEGATIF
salah beli kembali barang dasar aplikasi sampah,NEGATIF
voucher tanam beliitu usaha pke kouta beli ngratisterus bilang curang adilany,NEGATIF
shopee skarenag voucher gratis ongkirbisanya pakai shopeepaykenapa kayak lihat live bagiin voucher gratis ongkirndak kayak kesini pelit shopeenya,NEGATIF
kesini shopee pelit gratis ongkir gitu sekali gratis ongkir shopee pay shopee pay paylater transfer nihil mending alih aplikasi,NEGATIF
pakai voucher gratis ongkir main shopee tanam biar gratis ongkir eh pas panen voucher nya pakai voucher gratis ongkir pas check out voucher nya --,NEGATIF
shopee pelit aja nih gratis ongkirnya skarenag shopee minimal belanja rb rb gin malas,NEGATIF
login chat sm shoppie suruh logout dlu login niy log out log onsebel jaring waepdhal hapus download aplikasi nya tolong solusi,NEGATIF
bagus banget aplikasi shopee bikin kepala pusing terima kasih ya,NEGATIF
suka aplikasi shopee shopee tanam kilat menit menit menit logout keburu bin ah,NEGATIF
kirim mahal,NEGATIF
dukung wilayah indonesia kecewa,NEGATIF
kecewaaaaasudah jam status ubah kemaspadahal info jual barang kirim,NEGATIF
narik dana jual tanggal -- -- masuk rekening bank komplain email tanggap dasar aplikasi buruk,NEGATIF
kesini buruk aplikasi shopeebaru isi saldo shopeepay langsung aplikasi nya dinonaktifkanjangan download nyesel,NEGATIF
kenapaa sope pay laternya yaaa punyak padahl da pakai,NEGATIF
aplikasi shopeenya lot banget,NEGATIF
aplikasi belanja online buruk download nyesel aplikasi ruwet,NEGATIF
puas belanja pakai shopee,POSITIF
